Date : 2024-10-21 20:48:30
Directory : c:\Users\Chris Milner\Dev\Code\Flutter\unearthed
Total : 94 files,  4877 codes, 469 comments, 318 blanks, all 5664 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |         87 |      4,792 |        465 |        297 |      5,554 |
| Ruby     |          2 |         65 |          4 |         20 |         89 |
| YAML     |          1 |         15 |          0 |          1 |         16 |
| XML      |          3 |          3 |          0 |          0 |          3 |
| Groovy   |          1 |          2 |          0 |          0 |          2 |
+----------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                         | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                            |         94 |      4,877 |        469 |        318 |      5,664 |
| . (Files)                                                                                                    |          1 |         15 |          0 |          1 |         16 |
| android                                                                                                      |          4 |          5 |          0 |          0 |          5 |
| android\app                                                                                                  |          4 |          5 |          0 |          0 |          5 |
| android\app (Files)                                                                                          |          1 |          2 |          0 |          0 |          2 |
| android\app\src                                                                                              |          3 |          3 |          0 |          0 |          3 |
| android\app\src\debug                                                                                        |          1 |          1 |          0 |          0 |          1 |
| android\app\src\main                                                                                         |          1 |          1 |          0 |          0 |          1 |
| android\app\src\profile                                                                                      |          1 |          1 |          0 |          0 |          1 |
| ios                                                                                                          |          1 |         32 |          3 |         10 |         45 |
| lib                                                                                                          |         87 |      4,792 |        465 |        297 |      5,554 |
| lib (Files)                                                                                                  |          4 |          7 |          1 |        -11 |         -3 |
| lib\models                                                                                                   |          5 |        205 |         -5 |         23 |        223 |
| lib\screens                                                                                                  |         64 |      3,246 |        460 |        184 |      3,890 |
| lib\screens (Files)                                                                                          |          1 |         -3 |          2 |          0 |         -1 |
| lib\screens\authenticate                                                                                     |          5 |        906 |        225 |         52 |      1,183 |
| lib\screens\browse                                                                                           |          6 |       -196 |        -31 |        -39 |       -266 |
| lib\screens\favourites                                                                                       |          1 |         16 |          2 |          4 |         22 |
| lib\screens\fitting                                                                                          |          3 |        346 |         31 |         45 |        422 |
| lib\screens\help_centre                                                                                      |          7 |        823 |         11 |         10 |        844 |
| lib\screens\home                                                                                             |          8 |        172 |         25 |         14 |        211 |
| lib\screens\new_arrivals                                                                                     |          1 |       -110 |         -7 |        -11 |       -128 |
| lib\screens\profile                                                                                          |         23 |        992 |        116 |         91 |      1,199 |
| lib\screens\sign_up                                                                                          |          2 |         54 |        -16 |         -3 |         35 |
